Version 4.1
SHEET 1 2488 1316
WIRE 1584 -464 1440 -464
WIRE 1760 -464 1584 -464
WIRE 1824 -464 1760 -464
WIRE 1920 -464 1824 -464
WIRE 1824 -416 1824 -464
WIRE 1584 -400 1584 -464
WIRE 1328 -384 1280 -384
WIRE 1440 -384 1392 -384
WIRE 1536 -384 1440 -384
WIRE -544 -336 -752 -336
WIRE -304 -336 -544 -336
WIRE -176 -336 -304 -336
WIRE -16 -336 -176 -336
WIRE 288 -336 -16 -336
WIRE 1440 -336 1440 -384
WIRE 1920 -336 1920 -464
WIRE 288 -320 288 -336
WIRE 800 -320 288 -320
WIRE 912 -320 800 -320
WIRE 800 -304 800 -320
WIRE -16 -256 -16 -336
WIRE 288 -256 288 -320
WIRE 1584 -256 1584 -304
WIRE 1616 -256 1584 -256
WIRE 1744 -256 1616 -256
WIRE 1824 -256 1824 -336
WIRE 1824 -256 1808 -256
WIRE 1872 -256 1824 -256
WIRE 96 -240 32 -240
WIRE 240 -240 96 -240
WIRE -752 -224 -752 -336
WIRE 912 -224 912 -320
WIRE 800 -208 800 -224
WIRE 800 -208 704 -208
WIRE 848 -208 800 -208
WIRE 864 -208 848 -208
WIRE 1824 -208 1824 -256
WIRE 1920 -208 1920 -240
WIRE 2080 -208 1920 -208
WIRE 800 -192 800 -208
WIRE 1440 -192 1440 -256
WIRE 1584 -192 1584 -256
WIRE 2080 -160 2080 -208
WIRE 704 -144 704 -208
WIRE 912 -112 912 -128
WIRE 992 -112 912 -112
WIRE 1152 -112 992 -112
WIRE 1280 -112 1280 -384
WIRE 1280 -112 1232 -112
WIRE -176 -96 -176 -336
WIRE 1824 -96 1824 -128
WIRE -752 -80 -752 -144
WIRE -16 -80 -16 -160
WIRE 96 -80 96 -240
WIRE 96 -80 -16 -80
WIRE 800 -80 800 -112
WIRE 912 -80 912 -112
WIRE 1280 -64 1280 -112
WIRE 1584 -48 1584 -112
WIRE 288 -16 288 -160
WIRE 496 -16 288 -16
WIRE 624 -16 496 -16
WIRE 704 -16 704 -80
WIRE 704 -16 624 -16
WIRE 2080 -16 2080 -80
WIRE -16 32 -16 -80
WIRE 288 32 288 -16
WIRE 912 32 912 0
WIRE 1280 32 1280 0
WIRE -176 112 -176 -16
WIRE -96 112 -176 112
WIRE -64 112 -96 112
WIRE 448 112 336 112
WIRE 624 160 624 -16
WIRE -16 176 -16 128
WIRE 128 176 -16 176
WIRE 288 176 288 128
WIRE 288 176 128 176
WIRE 992 240 832 240
WIRE -544 256 -544 -336
WIRE -176 256 -176 112
WIRE -96 288 -96 112
WIRE 288 288 -96 288
WIRE 448 288 448 112
WIRE 448 288 368 288
WIRE 512 288 448 288
WIRE 624 288 624 240
WIRE 624 288 576 288
WIRE 752 288 752 240
WIRE 752 288 624 288
WIRE 752 336 752 288
WIRE 880 336 832 336
WIRE -544 368 -544 336
WIRE -400 368 -544 368
WIRE -544 400 -544 368
WIRE -176 400 -176 336
WIRE 128 400 128 176
WIRE -400 480 -400 368
WIRE -400 480 -496 480
WIRE 80 480 -400 480
WIRE -544 528 -544 496
WIRE 128 528 128 496
WIRE 880 528 880 336
WIRE 320 592 160 592
WIRE 368 592 320 592
WIRE 592 592 368 592
WIRE 800 592 592 592
WIRE 1312 592 1104 592
WIRE 1456 592 1312 592
WIRE 1536 592 1456 592
WIRE 1744 592 1536 592
WIRE 160 640 160 592
WIRE 368 640 368 592
WIRE 592 640 592 592
WIRE 800 640 800 592
WIRE 1104 640 1104 592
WIRE 1312 640 1312 592
WIRE 1536 640 1536 592
WIRE 1744 640 1744 592
WIRE 368 800 368 720
WIRE 448 800 368 800
WIRE 592 800 592 720
WIRE 592 800 528 800
WIRE 1312 800 1312 720
WIRE 1376 800 1312 800
WIRE 1536 800 1536 720
WIRE 1536 800 1456 800
WIRE 800 864 800 720
WIRE 880 864 880 528
WIRE 880 864 800 864
WIRE 992 864 992 240
WIRE 1104 864 1104 720
WIRE 1104 864 992 864
WIRE 368 880 368 800
WIRE 448 880 368 880
WIRE 592 880 592 800
WIRE 592 880 512 880
WIRE 1312 880 1312 800
WIRE 1392 880 1312 880
WIRE 1536 880 1536 800
WIRE 1536 880 1456 880
WIRE 160 944 160 720
WIRE 800 944 800 864
WIRE 1104 944 1104 864
WIRE 1744 944 1744 720
WIRE 368 960 368 880
WIRE 368 960 208 960
WIRE 448 960 368 960
WIRE 592 960 592 880
WIRE 592 960 512 960
WIRE 752 960 592 960
WIRE 1312 960 1312 880
WIRE 1312 960 1152 960
WIRE 1392 960 1312 960
WIRE 1536 960 1536 880
WIRE 1536 960 1456 960
WIRE 1696 960 1536 960
WIRE 592 992 592 960
WIRE 592 992 448 992
WIRE 1312 992 1312 960
WIRE 1456 992 1312 992
WIRE 368 1008 368 960
WIRE 512 1008 368 1008
WIRE 1536 1008 1536 960
WIRE 1536 1008 1392 1008
WIRE 368 1024 368 1008
WIRE 592 1024 592 992
WIRE 1312 1024 1312 992
WIRE 1536 1024 1536 1008
WIRE 160 1104 160 1040
WIRE 448 1104 448 992
WIRE 448 1104 416 1104
WIRE 512 1104 512 1008
WIRE 544 1104 512 1104
WIRE 800 1104 800 1040
WIRE 1104 1104 1104 1040
WIRE 1392 1104 1392 1008
WIRE 1392 1104 1360 1104
WIRE 1456 1104 1456 992
WIRE 1488 1104 1456 1104
WIRE 1744 1104 1744 1040
WIRE 368 1152 368 1120
WIRE 480 1152 368 1152
WIRE 592 1152 592 1120
WIRE 592 1152 480 1152
WIRE 1312 1152 1312 1120
WIRE 1424 1152 1312 1152
WIRE 1536 1152 1536 1120
WIRE 1536 1152 1424 1152
WIRE 480 1168 480 1152
WIRE 1424 1168 1424 1152
WIRE 480 1296 480 1248
WIRE 1424 1296 1424 1248
FLAG 912 32 0
FLAG 800 -80 0
FLAG 848 -208 VIN
FLAG -544 528 0
FLAG 128 528 0
FLAG -752 -80 0
FLAG -176 400 0
FLAG 496 -16 MIX_DIFF_OUT
FLAG 160 1104 0
FLAG 800 1104 0
FLAG 480 1296 0
FLAG 1744 1104 0
FLAG 1104 1104 0
FLAG 1424 1296 0
FLAG -304 -336 Vdd
FLAG 1760 -464 Vdd
FLAG 320 592 Vdd
FLAG 1456 592 Vdd
FLAG 880 528 OSC_OUT_2
FLAG 1584 -48 0
FLAG 1616 -256 MIXER_OUT
FLAG 1440 -192 0
FLAG 1824 -96 0
FLAG 2080 -16 0
FLAG 992 -112 MIXER_CS_OUT
FLAG 1280 32 0
SYMBOL pmos 864 -128 M180
SYMATTR InstName M1
SYMATTR Value ALD1103P
SYMBOL res 896 -96 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 784 -320 R0
SYMATTR InstName R2
SYMATTR Value 30k
SYMBOL res 784 -208 R0
SYMATTR InstName R3
SYMATTR Value 70k
SYMBOL cap 1264 -64 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL nmos -496 400 M0
SYMATTR InstName M2
SYMATTR Value ALD1103N
SYMBOL nmos 80 400 R0
SYMATTR InstName M3
SYMATTR Value ALD1103N
SYMBOL nmos -64 32 R0
SYMATTR InstName M4
SYMATTR Value ALD1103N
SYMBOL nmos 336 32 M0
SYMATTR InstName M5
SYMATTR Value ALD1103N
SYMBOL pmos 32 -160 R180
SYMATTR InstName M6
SYMATTR Value ALD1103P
SYMBOL pmos 240 -160 M180
WINDOW 3 38 87 Left 2
SYMATTR Value ALD1103P
SYMATTR InstName M7
SYMBOL voltage -752 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL res -192 -112 R0
SYMATTR InstName R5
SYMATTR Value 66k
SYMBOL res -192 240 R0
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL res 384 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000k
SYMBOL cap 576 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
